Date,Close,Volume
2025-04-08T18:19:00.000Z,505.79,"291,026.00"
2025-04-08T18:20:00.000Z,505.56,"144,303.00"
2025-04-08T18:21:00.000Z,504.81,"155,619.00"
2025-04-08T18:22:00.000Z,504.54,"155,392.00"
2025-04-08T18:23:00.000Z,504.42,"270,245.00"
2025-04-08T18:24:00.000Z,504.9,"151,697.00"
2025-04-08T18:25:00.000Z,503.97,"151,124.00"
2025-04-08T18:26:00.000Z,503.77,"191,420.00"
2025-04-08T18:27:00.000Z,503.21,"145,435.00"
2025-04-08T18:28:00.000Z,502.57,"199,440.00"
2025-04-08T18:29:00.000Z,502.41,"433,254.00"
2025-04-08T18:30:00.000Z,505.94,"1,534,403.00"
2025-04-08T18:31:00.000Z,505.1,"675,264.00"
2025-04-08T18:32:00.000Z,504.37,"244,505.00"
2025-04-08T18:33:00.000Z,503.75,"223,949.00"
2025-04-08T18:34:00.000Z,503.58,"347,385.00"
2025-04-08T18:35:00.000Z,502.08,"361,033.00"
2025-04-08T18:36:00.000Z,503.12,"522,785.00"
2025-04-08T18:37:00.000Z,503.06,"387,042.00"
2025-04-08T18:38:00.000Z,502.95,"88,421.00"
2025-04-08T18:39:00.000Z,502.76,"77,630.00"
2025-04-08T18:40:00.000Z,502.39,"150,865.00"
2025-04-08T18:41:00.000Z,502.16,"115,911.00"
2025-04-08T18:42:00.000Z,501.74,"164,235.00"
2025-04-08T18:43:00.000Z,501.51,"305,692.00"
2025-04-08T18:44:00.000Z,501.53,"195,915.00"
2025-04-08T18:45:00.000Z,502.29,"338,720.00"
2025-04-08T18:46:00.000Z,503.18,"452,968.00"
2025-04-08T18:47:00.000Z,503.01,"232,075.00"
2025-04-08T18:48:00.000Z,502.86,"116,439.00"
2025-04-08T18:49:00.000Z,503.31,"163,431.00"
2025-04-08T18:50:00.000Z,503.28,"164,134.00"
2025-04-08T18:51:00.000Z,503.05,"154,396.00"
2025-04-08T18:52:00.000Z,503.77,"250,316.00"
2025-04-08T18:53:00.000Z,503.08,"190,323.00"
2025-04-08T18:54:00.000Z,502.86,"131,501.00"
2025-04-08T18:55:00.000Z,502.39,"182,143.00"
2025-04-08T18:56:00.000Z,501.98,"231,222.00"
2025-04-08T18:57:00.000Z,502.03,"207,130.00"
2025-04-08T18:58:00.000Z,502.18,"135,622.00"
2025-04-08T18:59:00.000Z,501.69,"86,587.00"
2025-04-08T19:00:00.000Z,501.66,"174,647.00"
2025-04-08T19:01:00.000Z,501.42,"121,817.00"
2025-04-08T19:02:00.000Z,501.2,"136,276.00"
2025-04-08T19:03:00.000Z,500.59,"289,834.00"
2025-04-08T19:04:00.000Z,500.37,"323,319.00"
2025-04-08T19:05:00.000Z,500.01,"437,867.00"
2025-04-08T19:06:00.000Z,498.82,"399,361.00"
2025-04-08T19:07:00.000Z,498.35,"359,487.00"
2025-04-08T19:08:00.000Z,498.61,"369,731.00"
2025-04-08T19:09:00.000Z,497.67,"502,927.00"
2025-04-08T19:10:00.000Z,498.17,"445,593.00"
2025-04-08T19:11:00.000Z,497.96,"305,436.00"
2025-04-08T19:12:00.000Z,497.54,"286,076.00"
2025-04-08T19:13:00.000Z,497.21,"502,210.00"
2025-04-08T19:14:00.000Z,496.61,"479,601.00"
2025-04-08T19:15:00.000Z,496.46,"314,763.00"
2025-04-08T19:16:00.000Z,495.23,"449,749.00"
2025-04-08T19:17:00.000Z,495.02,"792,597.00"
2025-04-08T19:18:00.000Z,495.42,"523,849.00"
2025-04-08T19:19:00.000Z,495.18,"748,531.00"
2025-04-08T19:20:00.000Z,495.83,"577,808.00"
2025-04-08T19:21:00.000Z,496.13,"552,195.00"
2025-04-08T19:22:00.000Z,495.94,"329,614.00"
2025-04-08T19:23:00.000Z,496.85,"586,962.00"
2025-04-08T19:24:00.000Z,496.99,"340,345.00"
2025-04-08T19:25:00.000Z,497.56,"566,610.00"
2025-04-08T19:26:00.000Z,497.34,"517,741.00"
2025-04-08T19:27:00.000Z,498.11,"460,569.00"
2025-04-08T19:28:00.000Z,498.21,"261,882.00"
2025-04-08T19:29:00.000Z,497.51,"279,924.00"
2025-04-08T19:30:00.000Z,497.07,"353,073.00"
2025-04-08T19:31:00.000Z,496.29,"364,959.00"
2025-04-08T19:32:00.000Z,496.05,"438,308.00"
2025-04-08T19:33:00.000Z,495.79,"312,301.00"
2025-04-08T19:34:00.000Z,495.29,"376,923.00"
2025-04-08T19:35:00.000Z,494.25,"780,854.00"
2025-04-08T19:36:00.000Z,493.22,"736,529.00"
2025-04-08T19:37:00.000Z,492.03,"716,017.00"
2025-04-08T19:38:00.000Z,491.77,"965,676.00"
2025-04-08T19:39:00.000Z,491.48,"879,826.00"
2025-04-08T19:40:00.000Z,492.98,"1,196,903.00"
2025-04-08T19:41:00.000Z,493.37,"789,279.00"
2025-04-08T19:42:00.000Z,492.37,"803,199.00"
2025-04-08T19:43:00.000Z,491.94,"742,025.00"
2025-04-08T19:44:00.000Z,490.61,"753,305.00"
2025-04-08T19:45:00.000Z,490.91,"899,326.00"
2025-04-08T19:46:00.000Z,490.34,"813,524.00"
2025-04-08T19:47:00.000Z,490.32,"828,667.00"
2025-04-08T19:48:00.000Z,490.15,"1,123,320.00"
2025-04-08T19:49:00.000Z,489.39,"988,493.00"
2025-04-08T19:50:00.000Z,492.66,"1,371,943.00"
2025-04-08T19:51:00.000Z,493.52,"1,168,669.00"
2025-04-08T19:52:00.000Z,494.35,"864,631.00"
2025-04-08T19:53:00.000Z,494.25,"868,351.00"
2025-04-08T19:54:00.000Z,495.93,"928,337.00"
2025-04-08T19:55:00.000Z,495.63,"1,172,727.00"
2025-04-08T19:56:00.000Z,495.71,"888,696.00"
2025-04-08T19:57:00.000Z,495.67,"1,023,040.00"
2025-04-08T19:58:00.000Z,495.89,"1,418,454.00"
2025-04-08T19:59:00.000Z,496.74,"3,840,235.00"
2025-04-09T13:30:00.000Z,494.4,"11,572,984.00"
2025-04-09T13:31:00.000Z,495.46,"729,333.00"
2025-04-09T13:32:00.000Z,496.55,"630,084.00"
2025-04-09T13:33:00.000Z,496.5,"614,114.00"
2025-04-09T13:34:00.000Z,495.32,"566,553.00"
2025-04-09T13:35:00.000Z,496.1,"443,889.00"
2025-04-09T13:36:00.000Z,495.46,"460,888.00"
2025-04-09T13:37:00.000Z,494.34,"715,432.00"
2025-04-09T13:38:00.000Z,498.13,"686,818.00"
2025-04-09T13:39:00.000Z,499.54,"667,376.00"
2025-04-09T13:40:00.000Z,500.2,"1,029,769.00"
2025-04-09T13:41:00.000Z,501.4,"709,473.00"
2025-04-09T13:42:00.000Z,500.25,"613,733.00"
2025-04-09T13:43:00.000Z,499.38,"462,312.00"
2025-04-09T13:44:00.000Z,498.05,"414,603.00"
2025-04-09T13:45:00.000Z,496.96,"705,329.00"
2025-04-09T13:46:00.000Z,497.2,"310,276.00"
2025-04-09T13:47:00.000Z,496.74,"418,096.00"
2025-04-09T13:48:00.000Z,497.55,"290,578.00"
2025-04-09T13:49:00.000Z,498.66,"401,908.00"
2025-04-09T13:50:00.000Z,498.5,"401,326.00"
2025-04-09T13:51:00.000Z,499.74,"295,834.00"
2025-04-09T13:52:00.000Z,499.92,"445,566.00"
2025-04-09T13:53:00.000Z,500.92,"284,356.00"
2025-04-09T13:54:00.000Z,500.28,"416,724.00"
2025-04-09T13:55:00.000Z,500.42,"273,456.00"
2025-04-09T13:56:00.000Z,501.24,"324,227.00"
2025-04-09T13:57:00.000Z,500.35,"253,942.00"
2025-04-09T13:58:00.000Z,500.48,"295,709.00"
2025-04-09T13:59:00.000Z,499.85,"226,707.00"
2025-04-09T14:00:00.000Z,502.16,"653,122.00"
2025-04-09T14:01:00.000Z,502.48,"328,834.00"
2025-04-09T14:02:00.000Z,502.38,"416,640.00"
2025-04-09T14:03:00.000Z,502.18,"375,813.00"
2025-04-09T14:04:00.000Z,502.03,"261,350.00"
2025-04-09T14:05:00.000Z,500.43,"341,901.00"
2025-04-09T14:06:00.000Z,498.89,"461,175.00"
2025-04-09T14:07:00.000Z,498.22,"438,916.00"
2025-04-09T14:08:00.000Z,498.99,"272,814.00"
2025-04-09T14:09:00.000Z,498.44,"367,314.00"
2025-04-09T14:10:00.000Z,499.81,"260,626.00"
2025-04-09T14:11:00.000Z,499.79,"332,072.00"
2025-04-09T14:12:00.000Z,498.97,"234,930.00"
2025-04-09T14:13:00.000Z,498.01,"284,161.00"
2025-04-09T14:14:00.000Z,497.32,"406,282.00"
2025-04-09T14:15:00.000Z,497.53,"367,340.00"
2025-04-09T14:16:00.000Z,497.96,"192,033.00"
2025-04-09T14:17:00.000Z,498.3,"143,133.00"
2025-04-09T14:18:00.000Z,,
2025-04-09T14:19:00.000Z,498.76,"507,467.00"
2025-04-09T14:20:00.000Z,498.83,"177,968.00"
2025-04-09T14:21:00.000Z,498.03,"189,841.00"
2025-04-09T14:22:00.000Z,497.69,"266,012.00"
2025-04-09T14:23:00.000Z,499.45,"405,260.00"
2025-04-09T14:24:00.000Z,498.91,"233,653.00"
2025-04-09T14:25:00.000Z,498.52,"268,148.00"
2025-04-09T14:26:00.000Z,498.51,"217,199.00"
2025-04-09T14:27:00.000Z,497.9,"1,677,362.00"
2025-04-09T14:28:00.000Z,498.01,"319,974.00"
2025-04-09T14:29:00.000Z,498.97,"228,365.00"
2025-04-09T14:30:00.000Z,499.29,"170,192.00"
2025-04-09T14:31:00.000Z,500,"305,962.00"
2025-04-09T14:32:00.000Z,500.8,"292,806.00"
2025-04-09T14:33:00.000Z,500.6,"371,364.00"
2025-04-09T14:34:00.000Z,501.07,"160,889.00"
2025-04-09T14:35:00.000Z,501.04,"143,778.00"
2025-04-09T14:36:00.000Z,500.32,"171,456.00"
2025-04-09T14:37:00.000Z,499.73,"271,009.00"
2025-04-09T14:38:00.000Z,499.11,"209,628.00"
2025-04-09T14:39:00.000Z,498.83,"177,382.00"
2025-04-09T14:40:00.000Z,498.69,"224,628.00"
2025-04-09T14:41:00.000Z,498.48,"154,549.00"
2025-04-09T14:42:00.000Z,498.82,"165,086.00"
2025-04-09T14:43:00.000Z,498.48,"171,550.00"
2025-04-09T14:44:00.000Z,497.66,"220,391.00"
2025-04-09T14:45:00.000Z,498.19,"323,497.00"
2025-04-09T14:46:00.000Z,498.82,"171,802.00"
2025-04-09T14:47:00.000Z,498.8,"196,093.00"
2025-04-09T14:48:00.000Z,497.88,"267,440.00"
2025-04-09T14:49:00.000Z,496.91,"305,346.00"
2025-04-09T14:50:00.000Z,496.17,"295,927.00"
2025-04-09T14:51:00.000Z,495.54,"319,611.00"
2025-04-09T14:52:00.000Z,,
2025-04-09T14:53:00.000Z,,
2025-04-09T14:54:00.000Z,494.54,"1,239,365.00"
2025-04-09T14:55:00.000Z,494.95,"263,455.00"
2025-04-09T14:56:00.000Z,493.85,"322,952.00"
2025-04-09T14:57:00.000Z,494.73,"197,856.00"
2025-04-09T14:58:00.000Z,493.91,"192,420.00"
2025-04-09T14:59:00.000Z,493.21,"888,608.00"
2025-04-09T15:00:00.000Z,494.03,"784,799.00"
2025-04-09T15:01:00.000Z,494.25,"307,718.00"
2025-04-09T15:02:00.000Z,493.69,"258,528.00"
2025-04-09T15:03:00.000Z,494.38,"173,513.00"
2025-04-09T15:04:00.000Z,495.52,"409,068.00"
2025-04-09T15:05:00.000Z,496.27,"344,662.00"
2025-04-09T15:06:00.000Z,496.97,"286,095.00"
2025-04-09T15:07:00.000Z,496.64,"142,365.00"
2025-04-09T15:08:00.000Z,496.76,"147,686.00"
2025-04-09T15:09:00.000Z,496.79,"118,795.00"
2025-04-09T15:10:00.000Z,496.86,"140,302.00"
2025-04-09T15:11:00.000Z,497.29,"125,306.00"
2025-04-09T15:12:00.000Z,496.8,"103,932.00"
2025-04-09T15:13:00.000Z,496.36,"209,438.00"
2025-04-09T15:14:00.000Z,496.47,"221,928.00"
2025-04-09T15:15:00.000Z,498.57,"327,319.00"
2025-04-09T15:16:00.000Z,498.15,"239,059.00"
2025-04-09T15:17:00.000Z,498.55,"196,808.00"
2025-04-09T15:18:00.000Z,498.23,"161,415.00"
2025-04-09T15:19:00.000Z,498.41,"118,063.00"
2025-04-09T15:20:00.000Z,498.86,"146,213.00"
2025-04-09T15:21:00.000Z,498.96,"253,401.00"
2025-04-09T15:22:00.000Z,498.54,"122,933.00"
2025-04-09T15:23:00.000Z,498.86,"88,306.00"
2025-04-09T15:24:00.000Z,499.42,"127,891.00"
2025-04-09T15:25:00.000Z,498.89,"132,706.00"
2025-04-09T15:26:00.000Z,498.94,"69,673.00"
2025-04-09T15:27:00.000Z,499.39,"160,721.00"
2025-04-09T15:28:00.000Z,498.41,"110,040.00"
2025-04-09T15:29:00.000Z,498.28,"127,198.00"
2025-04-09T15:30:00.000Z,499.36,"252,401.00"
2025-04-09T15:31:00.000Z,498.8,"141,006.00"
2025-04-09T15:32:00.000Z,498.06,"165,703.00"
2025-04-09T15:33:00.000Z,497.3,"194,696.00"
2025-04-09T15:34:00.000Z,497.24,"127,154.00"
2025-04-09T15:35:00.000Z,496.32,"234,956.00"
2025-04-09T15:36:00.000Z,497.05,"110,802.00"
2025-04-09T15:37:00.000Z,497.33,"101,804.00"
2025-04-09T15:38:00.000Z,497.04,"103,973.00"
2025-04-09T15:39:00.000Z,495.98,"225,843.00"
2025-04-09T15:40:00.000Z,496.15,"84,713.00"
2025-04-09T15:41:00.000Z,495.43,"184,846.00"
2025-04-09T15:42:00.000Z,495.34,"194,240.00"
2025-04-09T15:43:00.000Z,495.6,"87,340.00"
2025-04-09T15:44:00.000Z,495.27,"543,484.00"
2025-04-09T15:45:00.000Z,495.98,"175,601.00"
2025-04-09T15:46:00.000Z,496.17,"124,199.00"
2025-04-09T15:47:00.000Z,497.72,"494,274.00"
2025-04-09T15:48:00.000Z,498.6,"335,988.00"
2025-04-09T15:49:00.000Z,497.65,"237,332.00"
2025-04-09T15:50:00.000Z,498.1,"134,288.00"
2025-04-09T15:51:00.000Z,497.67,"108,342.00"
2025-04-09T15:52:00.000Z,497.95,"57,876.00"
2025-04-09T15:53:00.000Z,497.27,"76,653.00"
2025-04-09T15:54:00.000Z,496.88,"216,002.00"
2025-04-09T15:55:00.000Z,496.25,"88,226.00"
2025-04-09T15:56:00.000Z,495.92,"91,943.00"
2025-04-09T15:57:00.000Z,495.59,"134,095.00"
2025-04-09T15:58:00.000Z,495.49,"107,025.00"
2025-04-09T15:59:00.000Z,495.98,"113,912.00"
2025-04-09T16:00:00.000Z,495.27,"134,488.00"
2025-04-09T16:01:00.000Z,495.02,"114,461.00"
2025-04-09T16:02:00.000Z,495.94,"85,475.00"
2025-04-09T16:03:00.000Z,496.06,"189,182.00"
2025-04-09T16:04:00.000Z,495.69,"105,699.00"
2025-04-09T16:05:00.000Z,496.54,"112,948.00"
2025-04-09T16:06:00.000Z,496.25,"95,672.00"
2025-04-09T16:07:00.000Z,496.92,"79,774.00"
2025-04-09T16:08:00.000Z,497.03,"83,766.00"
2025-04-09T16:09:00.000Z,497.54,"136,444.00"
2025-04-09T16:10:00.000Z,497.98,"141,533.00"
2025-04-09T16:11:00.000Z,498.28,"78,257.00"
2025-04-09T16:12:00.000Z,498.74,"142,363.00"
2025-04-09T16:13:00.000Z,499.59,"194,010.00"
2025-04-09T16:14:00.000Z,499.89,"198,439.00"
2025-04-09T16:15:00.000Z,499.92,"189,679.00"
2025-04-09T16:16:00.000Z,500.06,"133,187.00"
2025-04-09T16:17:00.000Z,499.9,"102,580.00"
2025-04-09T16:18:00.000Z,499.65,"104,409.00"
2025-04-09T16:19:00.000Z,499.99,"327,537.00"
2025-04-09T16:20:00.000Z,499.69,"85,838.00"
2025-04-09T16:21:00.000Z,499.63,"116,215.00"
2025-04-09T16:22:00.000Z,499.74,"82,060.00"
2025-04-09T16:23:00.000Z,499.66,"107,263.00"
2025-04-09T16:24:00.000Z,499.25,"316,831.00"
2025-04-09T16:25:00.000Z,499.69,"188,763.00"
2025-04-09T16:26:00.000Z,500.05,"140,171.00"
2025-04-09T16:27:00.000Z,500.12,"127,954.00"
2025-04-09T16:28:00.000Z,499.44,"126,156.00"
2025-04-09T16:29:00.000Z,499.26,"169,975.00"
2025-04-09T16:30:00.000Z,499.35,"468,788.00"
2025-04-09T16:31:00.000Z,499.35,"64,321.00"
2025-04-09T16:32:00.000Z,499.67,"288,555.00"
2025-04-09T16:33:00.000Z,499.69,"78,423.00"
2025-04-09T16:34:00.000Z,500.04,"95,434.00"
2025-04-09T16:35:00.000Z,500.56,"435,134.00"
2025-04-09T16:36:00.000Z,499.88,"204,109.00"
2025-04-09T16:37:00.000Z,499.84,"115,615.00"
2025-04-09T16:38:00.000Z,499.84,"159,313.00"
2025-04-09T16:39:00.000Z,500.15,"128,456.00"
2025-04-09T16:40:00.000Z,499.51,"105,102.00"
2025-04-09T16:41:00.000Z,499.91,"77,762.00"
2025-04-09T16:42:00.000Z,499.51,"83,309.00"
2025-04-09T16:43:00.000Z,499.53,"176,749.00"
2025-04-09T16:44:00.000Z,499.81,"222,443.00"
2025-04-09T16:45:00.000Z,499.48,"150,019.00"
2025-04-09T16:46:00.000Z,499.81,"157,610.00"
2025-04-09T16:47:00.000Z,499.72,"121,452.00"
2025-04-09T16:48:00.000Z,500.14,"274,537.00"
2025-04-09T16:49:00.000Z,500.84,"122,455.00"
2025-04-09T16:50:00.000Z,501.61,"235,821.00"
2025-04-09T16:51:00.000Z,500.87,"257,201.00"
2025-04-09T16:52:00.000Z,500.46,"156,643.00"
2025-04-09T16:53:00.000Z,500.84,"454,764.00"
2025-04-09T16:54:00.000Z,501.51,"115,777.00"
2025-04-09T16:55:00.000Z,501.64,"105,423.00"
2025-04-09T16:56:00.000Z,502.22,"265,654.00"
2025-04-09T16:57:00.000Z,502.45,"269,914.00"
2025-04-09T16:58:00.000Z,501.63,"136,980.00"
2025-04-09T16:59:00.000Z,501.2,"136,726.00"
2025-04-09T17:00:00.000Z,501.63,"108,789.00"
2025-04-09T17:01:00.000Z,501.75,"112,594.00"
2025-04-09T17:02:00.000Z,504.6,"1,287,590.00"
2025-04-09T17:03:00.000Z,504.26,"730,842.00"
2025-04-09T17:04:00.000Z,505.6,"457,607.00"
2025-04-09T17:05:00.000Z,504.93,"504,601.00"
2025-04-09T17:06:00.000Z,503.55,"303,716.00"
2025-04-09T17:07:00.000Z,502.8,"393,047.00"
